"0","#run models
rf_caret = train(data = training_data2,
                 income ~ .,
                 method = ""ranger"",
                 trControl = control,
                 tuneGrid = tuning_grid,
                 importance = ""impurity"")
"
"1","Growing trees.."
"1"," Progress: "
"1","76"
"1","%. Estimated remaining time: "
"1","9 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","44"
"1","%. Estimated remaining time: "
"1","39 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","97"
"1","%. Estimated remaining time: "
"1","1 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","28"
"1","%. Estimated remaining time: "
"1","1 minute, 18 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","72"
"1","%. Estimated remaining time: "
"1","23 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","38"
"1","%. Estimated remaining time: "
"1","49 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","72"
"1","%. Estimated remaining time: "
"1","23 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","71"
"1","%. Estimated remaining time: "
"1","12 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","64"
"1","%. Estimated remaining time: "
"1","17 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","46"
"1","%. Estimated remaining time: "
"1","36 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","85"
"1","%. Estimated remaining time: "
"1","10 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","40"
"1","%. Estimated remaining time: "
"1","46 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","74"
"1","%. Estimated remaining time: "
"1","21 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","85"
"1","%. Estimated remaining time: "
"1","5 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","68"
"1","%. Estimated remaining time: "
"1","14 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","50"
"1","%. Estimated remaining time: "
"1","31 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","96"
"1","%. Estimated remaining time: "
"1","2 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","36"
"1","%. Estimated remaining time: "
"1","55 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","76"
"1","%. Estimated remaining time: "
"1","20 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","37"
"1","%. Estimated remaining time: "
"1","52 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","75"
"1","%. Estimated remaining time: "
"1","20 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","29"
"1","%. Estimated remaining time: "
"1","1 minute, 15 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","80"
"1","%. Estimated remaining time: "
"1","15 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","23"
"1","%. Estimated remaining time: "
"1","1 minute, 44 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","47"
"1","%. Estimated remaining time: "
"1","1 minute, 9 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","71"
"1","%. Estimated remaining time: "
"1","39 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","87"
"1","%. Estimated remaining time: "
"1","4 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","66"
"1","%. Estimated remaining time: "
"1","15 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","48"
"1","%. Estimated remaining time: "
"1","33 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","99"
"1","%. Estimated remaining time: "
"1","0 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","42"
"1","%. Estimated remaining time: "
"1","42 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","82"
"1","%. Estimated remaining time: "
"1","13 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","90"
"1","%. Estimated remaining time: "
"1","3 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","66"
"1","%. Estimated remaining time: "
"1","15 seconds"
"1","."
"1","
"
